filename,growth_stage,split,lpf
photo_flow (209)_jpg.rf.nfmXnKwkeNk4k9Hn4ZzF.jpg,flowering,train,0.24069276452064514
photo_flow (21)_jpg.rf.7hrduOL3Bgo894dY7X6D.jpg,flowering,train,0.22012515366077423
photo_flow (211)_jpg.rf.91H2r4N2AFLSzpByiM3P.jpg,flowering,train,0.2776028513908386
photo_flow (215)_jpg.rf.muOao3QFb3mvHiLNdoz5.jpg,flowering,train,0.1824178844690323
photo_flow (216)_jpg.rf.T6gFtOtXuyqgtmntBnJI.jpg,flowering,train,0.1335698366165161
photo_flow (218)_jpg.rf.YlLdleKmGgRzk0Hxt03h.jpg,flowering,train,0.1837930530309677
photo_flow (22)_jpg.rf.LlQl1SOfix07aSEBiakz.jpg,flowering,train,0.22393175959587097
photo_flow (222)_jpg.rf.iJQndUL1UnyAYo8o6eN7.jpg,flowering,train,0.10995296388864517
photo_flow (224)_jpg.rf.T3OIIHhkWNo2Yo0UtX0p.jpg,flowering,train,0.08372528851032257
photo_flow (226)_jpg.rf.1g0vGYELhdAkhHz0gWYq.jpg,flowering,train,0.14873644709587097
photo_flow (227)_jpg.rf.nMIE6N9TphnSERu4bgTX.jpg,flowering,train,0.12474091351032257
photo_flow (228)_jpg.rf.zzMTFqfHEaUrpggnHUld.jpg,flowering,train,0.11840321868658066
photo_flow (23)_jpg.rf.VCYXNIOwv2Nuhw7TMSk4.jpg,flowering,train,0.2838209569454193
photo_flow (230)_jpg.rf.[iban].jpg,flowering,train,0.15357939898967743
photo_flow (232)_jpg.rf.jqS4311WHeWrVhbrngOG.jpg,flowering,train,0.13920998573303223
photo_flow (234)_jpg.rf.77UJGtRzy3ZxCF352Cx3.jpg,flowering,train,0.2045200914144516
photo_flow (24)_jpg.rf.XcFshbgKtX22fKpeNmDB.jpg,flowering,train,0.22379225492477417
photo_flow (244)_jpg.rf.9pWKvjOYYKqZuUXGXVUU.jpg,flowering,train,0.10158243030309677
photo_flow (246)_jpg.rf.PzQFmWRjGkBFmiV9BkOr.jpg,flowering,train,0.08934550732374191
photo_flow (25)_jpg.rf.9uY1vxNmFLOndkj8zPR9.jpg,flowering,train,0.1806640625
photo_flow (252)_jpg.rf.6ybHLWS1sM03DWFmlm1o.jpg,flowering,train,0.20077328383922577
photo_flow (257)_jpg.rf.MGE3F9gHeONwOQQr0zvF.jpg,flowering,train,0.10040657222270966
photo_flow (258)_jpg.rf.qQ9QT4ieU1kjARU3BW74.jpg,flowering,train,0.15850207209587097
photo_flow (26)_jpg.rf.MwgqT18o9PbTcikSnuTm.jpg,flowering,train,0.14496970176696777
photo_flow (262)_jpg.rf.mDViSSfDG8OZ8sNDbvjr.jpg,flowering,train,0.13719706237316132
photo_flow (268)_jpg.rf.sHpnpCS0eivxzvpRchM7.jpg,flowering,train,0.19652822613716125
photo_flow (27)_jpg.rf.eLZQrW40QjwBq76oMx6d.jpg,flowering,train,0.13271285593509674
photo_flow (270)_jpg.rf.njyUa7m8odutfkYsgwHZ.jpg,flowering,train,0.19409677386283875
photo_flow (271)_jpg.rf.6WLrFSAdtyzeTIFswHSy.jpg,flowering,train,0.29306840896606445
photo_flow (273)_jpg.rf.1ROHJOpyg4x6V2e8fRlI.jpg,flowering,train,0.11979831010103226
photo_flow (274)_jpg.rf.NJ4JVc9OCpEJxsGfsNTc.jpg,flowering,train,0.10855787992477417
photo_flow (275)_jpg.rf.AheUF2AOzTDMwYzxbzh5.jpg,flowering,train,0.17406728863716125
photo_flow (279)_jpg.rf.QhaGzhYLU7ONiKUbK2MA.jpg,flowering,train,0.2084263414144516
photo_flow (28)_jpg.rf.5ka4sWhPQrrubEQPh2oi.jpg,flowering,train,0.1384526491165161
photo_flow (283)_jpg.rf.nwnGvnBJjFwnvAxHingM.jpg,flowering,train,0.13291214406490326
photo_flow (284)_jpg.rf.atvXc83xJpKbtVjll27U.jpg,flowering,train,0.18189971148967743
photo_flow (286)_jpg.rf.woZDKhQbxXk3Ua5QELFv.jpg,flowering,train,0.17781409621238708
photo_flow (287)_jpg.rf.IkpC7C3e983eL7q9wpY5.jpg,flowering,train,0.14949378371238708
photo_flow (296)_jpg.rf.bwjndOTfH2udTK5kSNpo.jpg,flowering,train,0.14849728345870972
photo_flow (299)_jpg.rf.uqcFPI9Ho7RMOja9etlc.jpg,flowering,train,0.1400071680545807
photo_flow (3)_jpg.rf.6HlbkonLISB8viDuUFdj.jpg,flowering,train,0.25811144709587097
photo_flow (301)_jpg.rf.dFjLGWcyN9q3sfjuSRSj.jpg,flowering,train,0.25017938017845154
photo_flow (307)_jpg.rf.r7EmBhJefPb5sMKu58r7.jpg,flowering,train,0.14943398535251617
photo_flow (308)_jpg.rf.sOnfmzzBp0FYoiCoIaD5.jpg,flowering,train,0.11226482689380646
photo_flow (309)_jpg.rf.Mjq5an4F6bYIi26TxuyR.jpg,flowering,train,0.1623086780309677
photo_flow (313)_jpg.rf.zRS1zFw4RjjuJc3MqqaY.jpg,flowering,train,0.15740592777729034
photo_flow (315)_jpg.rf.PXkov3T1aT1XmKcYz1AS.jpg,flowering,train,0.1696428507566452
photo_flow (318)_jpg.rf.yVjpKZg5AQmzVMs1POvb.jpg,flowering,train,0.23188376426696777
photo_flow (320)_jpg.rf.O7HWXqAzZM2sjcvFtPRH.jpg,flowering,train,0.20715083181858063
photo_flow (321)_jpg.rf.qfOdKJRdYGNUKn58hj7l.jpg,flowering,train,0.2535076439380646
photo_flow (323)_jpg.rf.NBEZJDIei7amsxbsGzjL.jpg,flowering,train,0.1409837305545807
photo_flow (324)_jpg.rf.AGSK2jOP0HqYKZ42tX9k.jpg,flowering,train,0.17797353863716125
photo_flow (325)_jpg.rf.KDVUPE7IVmShbOTfuVsI.jpg,flowering,train,0.14423230290412903
photo_flow (336)_jpg.rf.vDuZ6PMdY34I99n26JqK.jpg,flowering,train,0.2203443944454193
photo_flow (34)_jpg.rf.sBwjPRSPHckEiVEnNnkq.jpg,flowering,train,0.1925223171710968
photo_flow (342)_jpg.rf.qjDT946kxT3jQ0wwNilJ.jpg,flowering,train,0.18572624027729034
photo_flow (343)_jpg.rf.KXq2J0f1wOQmj34yFN6n.jpg,flowering,train,0.19688695669174194
photo_flow (344)_jpg.rf.H6ScUhxBkBlLde5JTkBm.jpg,flowering,train,0.18634407222270966
photo_flow (345)_jpg.rf.hQN7rp4z8cz9YBjpJaEx.jpg,flowering,train,0.20818717777729034
photo_flow (346)_jpg.rf.e5C5dSEbGzsesQtAXUyT.jpg,flowering,train,0.11443717777729034
photo_flow (347)_jpg.rf.TyNbeRzPQPw5dhHEHUJ3.jpg,flowering,train,0.14580675959587097
photo_flow (348)_jpg.rf.R8RwlLw2XytLlQ5xdNj3.jpg,flowering,train,0.16864636540412903
photo_flow (35)_jpg.rf.Oxsz0VjrTyyM8h039yaT.jpg,flowering,train,0.14688296616077423
photo_flow (350)_jpg.rf.omYgaNrycxiEwbPjxXif.jpg,flowering,train,0.1487962305545807
photo_flow (351)_jpg.rf.l4IhDr2sVpqGYTVdIC10.jpg,flowering,train,0.20448023080825806
photo_flow (356)_jpg.rf.3pkrfdp4S41iL3C7vXWM.jpg,flowering,train,0.09817442297935486
photo_flow (36)_jpg.rf.9huZpASCpOTxexz5ZQwb.jpg,flowering,train,0.30939093232154846
photo_flow (364)_jpg.rf.llkz0s8ofasrFVeRmIur.jpg,flowering,train,0.1256975382566452
photo_flow (369)_jpg.rf.qEdUdulrh97z5SonNqsY.jpg,flowering,train,0.23056839406490326
photo_flow (374)_jpg.rf.eg0nEuxNQD5PbCiSrpm0.jpg,flowering,train,0.1527622789144516
photo_flow (375)_jpg.rf.0b9og60XmzKCOWYZuKYc.jpg,flowering,train,0.18943320214748383
photo_flow (376)_jpg.rf.yr9xX8nJu3nKXcAA3sH3.jpg,flowering,train,0.11401865631341934
photo_flow (379)_jpg.rf.ijirzn0HcFTY2SiMYGY2.jpg,flowering,train,0.1688058078289032
photo_flow (38)_jpg.rf.75Q9D4ByIEO6VpqrkMY1.jpg,flowering,train,0.26432955265045166
photo_flow (380)_jpg.rf.IUizmc1fRqB2aFC9Lyu0.jpg,flowering,train,0.1702806055545807
photo_flow (381)_jpg.rf.QXhNiqxpRMBYeWs6sSCJ.jpg,flowering,train,0.22454959154129028
photo_flow (382)_jpg.rf.MWa1F2pVNH9nNNLTacGk.jpg,flowering,train,0.22512754797935486
photo_flow (389)_jpg.rf.ehzT5iZJ0g5Qq4lkk1UB.jpg,flowering,train,0.12236925959587097
photo_flow (39)_jpg.rf.MCUvYE2bzkP4KHTsghhG.jpg,flowering,train,0.1658761203289032
photo_flow (393)_jpg.rf.KywQtaDFGSZ3ICoJVY2b.jpg,flowering,train,0.10823899507522583
photo_flow (397)_jpg.rf.bERWtJNFTckrH9zdEbFe.jpg,flowering,train,0.1587611585855484
photo_flow (398)_jpg.rf.kVysK03sqNn4yNAiAiyb.jpg,flowering,train,0.1648198366165161
photo_flow (4)_jpg.rf.uiYMg19PigVzwivH4mNb.jpg,flowering,train,0.22271603345870972
photo_flow (40)_jpg.rf.1RRsUW7RXVO2L6pLNKUz.jpg,flowering,train,0.12085459381341934
photo_flow (400)_jpg.rf.oHo1tBlPNwi51r75EfpP.jpg,flowering,train,0.16988201439380646
photo_flow (405)_jpg.rf.d5VfaRPLbjxjLHCIK7Vf.jpg,flowering,train,0.2467912882566452
photo_flow (406)_jpg.rf.s2V2RHMon52wUAiLc2dQ.jpg,flowering,train,0.20756936073303223
photo_flow (407)_jpg.rf.CzummZdZqrUGgbuFmEuj.jpg,flowering,train,0.2346540242433548
photo_flow (41)_jpg.rf.1e2KKasrCuwQtHj7o6FC.jpg,flowering,train,0.3016780912876129
photo_flow (411)_jpg.rf.uFUSRB8DZxE5GIcMD0FN.jpg,flowering,train,0.1964883655309677
photo_flow (412)_jpg.rf.PibFC3U3IV3ggSvNP8x7.jpg,flowering,train,0.1838129758834839
photo_flow (413)_jpg.rf.Gm1ZC00zfdjqrkac8ikV.jpg,flowering,train,0.2150629758834839
photo_flow (419)_jpg.rf.entqkCa0HWXPkmlDtzbS.jpg,flowering,train,0.10439253598451614
photo_flow (42)_jpg.rf.MQ76ol1hGW0FzeC83V5s.jpg,flowering,train,0.30640146136283875
photo_flow (421)_jpg.rf.6YYlOWJJ84GvrH2tqk2z.jpg,flowering,train,0.2367466539144516
photo_flow (422)_jpg.rf.LD0h1afeO48pR0thEPzR.jpg,flowering,train,0.19549186527729034
photo_flow (423)_jpg.rf.IpBMWYBlg1PWy7uJGEzC.jpg,flowering,train,0.1369977742433548
photo_flow (424)_jpg.rf.YjKjz4lBLCnKw3jtAyvA.jpg,flowering,train,0.1675502210855484
photo_flow (425)_jpg.rf.tXqf2SzgCnikLaVRdYJH.jpg,flowering,train,0.17998644709587097
photo_flow (428)_jpg.rf.hEJj2EklEHNUGbxAzfKh.jpg,flowering,train,0.20768892765045166
photo_flow (429)_jpg.rf.L4GrpR3SvAuLuYKRzoZu.jpg,flowering,train,0.15581154823303223
photo_flow (43)_jpg.rf.m18QZcN4WFkYcZjdZiDz.jpg,flowering,train,0.31865832209587097
photo_flow (432)_jpg.rf.ZbVVyWjvar3YgNjXAzcm.jpg,flowering,train,0.18257732689380646
photo_flow (433)_jpg.rf.5kl5TqhcjU3ZKOXnv9sb.jpg,flowering,train,0.20364317297935486
photo_flow (435)_jpg.rf.KW76Ris7cZq53pu8Gsnw.jpg,flowering,train,0.23038902878761292
photo_flow (436)_jpg.rf.07WEMrXdvBsL17ahDmqb.jpg,flowering,train,0.22933274507522583
photo_flow (441)_jpg.rf.BuH3QXIPpnnehyDLFkQT.jpg,flowering,train,0.15250319242477417
photo_flow (443)_jpg.rf.DuMO3p7CfDOU7x95RnrA.jpg,flowering,train,0.19226323068141937
photo_flow (447)_jpg.rf.ZGPE1OT1mw0SHna6cfqo.jpg,flowering,train,0.11513472348451614
photo_flow (451)_jpg.rf.EWKnqDNyvMteiTB8Thi7.jpg,flowering,train,0.1364397257566452
photo_flow (455)_jpg.rf.bQXTtGuZBe3iekj6JyRO.jpg,flowering,train,0.24017459154129028
photo_flow (456)_jpg.rf.KpozQProyqz8o5zTHEln.jpg,flowering,train,0.13382892310619354
photo_flow (458)_jpg.rf.KAx2gNkzjCApKtWIt36N.jpg,flowering,train,0.1466238796710968
photo_flow (459)_jpg.rf.k33mwZZpvTtZslKGi8cP.jpg,flowering,train,0.17147640883922577
photo_flow (46)_jpg.rf.YHwSs3eIdyjDXdElqvYs.jpg,flowering,train,0.30123963952064514
photo_flow (464)_jpg.rf.ODWakbd0BfU7r5xAMnf5.jpg,flowering,train,0.14973294734954834
photo_flow (466)_jpg.rf.a4ze6CdXM2KZF1m6mynD.jpg,flowering,train,0.19351881742477417
photo_flow (467)_jpg.rf.KGPFLD1JipIUJmuXJreV.jpg,flowering,train,0.2572544515132904
photo_flow (468)_jpg.rf.SWrCLT3rLhAaPBIG12pi.jpg,flowering,train,0.19856107234954834
photo_flow (47)_jpg.rf.RvJDUUshdhPha4GjSMSF.jpg,flowering,train,0.12380421161651611
photo_flow (474)_jpg.rf.ZqqEMo9X2yEL7v4mL62Q.jpg,flowering,train,0.20980149507522583
photo_flow (478)_jpg.rf.3RATdBxqKnuiwdTNdozT.jpg,flowering,train,0.3016183078289032
photo_flow (479)_jpg.rf.QrPHrJvkOpIevKTUVJnw.jpg,flowering,train,0.2385004758834839
photo_flow (482)_jpg.rf.oKRILWJYeJEXRCK6zrEX.jpg,flowering,train,0.1519850194454193
photo_flow (485)_jpg.rf.wl5m1r8eXjdUpW90k5OH.jpg,flowering,train,0.2794363796710968
photo_flow (486)_jpg.rf.u3pc2315Gx4gqfyDp1ez.jpg,flowering,train,0.22122129797935486
photo_flow (488)_jpg.rf.tvePnPgtotCcTUqNunbR.jpg,flowering,train,0.2107979953289032
photo_flow (489)_jpg.rf.r9pgoUPn5VVj6nS8hWBW.jpg,flowering,train,0.19031010568141937
photo_flow (490)_jpg.rf.4RiyJLYAOygtw97mZ6Ri.jpg,flowering,train,0.17175541818141937
photo_flow (494)_jpg.rf.atOOTSo8yn11kcmvGUdy.jpg,flowering,train,0.12832827866077423
photo_flow (497)_jpg.rf.AqdifTi8lOD70q62azdr.jpg,flowering,train,0.2320631444454193
photo_flow (5)_jpg.rf.f4b2fNLHwqRW8xjP27mM.jpg,flowering,train,0.18249760568141937
photo_flow (51)_jpg.rf.sw1lw1DZQzH1IBMLRr3z.jpg,flowering,train,0.1384725719690323
photo_flow (52)_jpg.rf.aRE1zVGS9RsOXxSpi2a9.jpg,flowering,train,0.21069833636283875
photo_flow (53)_jpg.rf.Hci2VXo0nPe1oNGGEvN9.jpg,flowering,train,0.25177374482154846
photo_flow (55)_jpg.rf.EpulQHXXiPLYlTjMWIhg.jpg,flowering,train,0.15989716351032257
photo_flow (56)_jpg.rf.4duNptGAnz2Vs9dLuhId.jpg,flowering,train,0.23686623573303223
photo_flow (57)_jpg.rf.qzesyDqhpiyIVuRmitD4.jpg,flowering,train,0.2748923897743225
photo_flow (59)_jpg.rf.GrrNHf1Op3lhg9BgTm1V.jpg,flowering,train,0.23232223093509674
photo_flow (6)_jpg.rf.jFZ6uf5VmqShySiD1ZNq.jpg,flowering,train,0.13960857689380646
photo_flow (60)_jpg.rf.pfAEZ8NygFR0EvNeVcMA.jpg,flowering,train,0.34853315353393555
photo_flow (61)_jpg.rf.b6E14bUcT3KGaFSGOBZJ.jpg,flowering,train,0.1930006444454193
photo_flow (62)_jpg.rf.i1qLY98VGsP5jAcW5i06.jpg,flowering,train,0.1986607164144516
photo_flow (64)_jpg.rf.EIrkxaWZ7wqXJt1HOED0.jpg,flowering,train,0.3259526491165161
photo_flow (65)_jpg.rf.oi1f4PB57i9A3cDndnLz.jpg,flowering,train,0.15355947613716125
photo_flow (67)_jpg.rf.tqQtyTppMA2qzVP5pnPe.jpg,flowering,train,0.18692202866077423
photo_flow (69)_jpg.rf.noE1qdDTo14ejbqh6cc4.jpg,flowering,train,0.30367109179496765
photo_flow (7)_jpg.rf.109sVgl0KzCx16MKivnb.jpg,flowering,train,0.11421795189380646
photo_flow (73)_jpg.rf.TDwc9VZDNQ9GEfuILptU.jpg,flowering,train,0.12655453383922577
photo_flow (75)_jpg.rf.BpTLYoSL6rdQljKk1UJI.jpg,flowering,train,0.21725526452064514
photo_flow (77)_jpg.rf.YdjNY5nYn84FkgcoHEtq.jpg,flowering,train,0.20380261540412903
photo_flow (79)_jpg.rf.9BwsEd4993GhHVnV4Mf9.jpg,flowering,train,0.29508131742477417
photo_flow (8)_jpg.rf.tXrfnTbzY9nMsyT68p3x.jpg,flowering,train,0.1411830335855484
photo_flow (85)_jpg.rf.rFETMHHZmM8Z1zmlwB72.jpg,flowering,train,0.2116948366165161
photo_flow (89)_jpg.rf.IEqoKbLPICtzBHBb1YYb.jpg,flowering,train,0.2062539905309677
photo_flow (9)_jpg.rf.Zov85enlNc3EDKzRpIhU.jpg,flowering,train,0.13829320669174194
photo_flow (93)_jpg.rf.rp99XkXFtjg7ErvqkCx2.jpg,flowering,train,0.2885841727256775
photo_flow (95)_jpg.rf.dffdiOMvpvrjvPkvoUgG.jpg,flowering,train,0.22672194242477417
photo_fruit (1)_jpg.rf.IK4YW0Dk5Tw1GLB3w25p.jpg,fruiting,train,0.17237325012683868
photo_fruit (113)_jpg.rf.Hv5h6Bgvq7CWh2JBC8db.jpg,fruiting,train,0.15625
photo_fruit (115)_jpg.rf.VMUlW3waKkfWFUIF0BhQ.jpg,fruiting,train,0.13827328383922577
photo_fruit (117)_jpg.rf.TLqo8JGyLmZ69BebTaYc.jpg,fruiting,train,0.16256776452064514
photo_fruit (118)_jpg.rf.AokYHcJKYJTqFpWcgFtl.jpg,fruiting,train,0.23397640883922577
photo_fruit (12)_jpg.rf.Qfp6cgcGtvnN9Hho7EAM.jpg,fruiting,train,0.12376435101032257
photo_fruit (122)_jpg.rf.v8BO8jkl3PAoV7AmUS3J.jpg,fruiting,train,0.12759087979793549
photo_fruit (126)_jpg.rf.4QscUQUSVbRoFLoJaeVi.jpg,fruiting,train,0.15770487487316132
photo_fruit (128)_jpg.rf.W9ahwZVzZ2neX88tDOgI.jpg,fruiting,train,0.11639030277729034
photo_fruit (129)_jpg.rf.cqo6cCmPSZs0feKl7GCa.jpg,fruiting,train,0.12292729318141937
photo_fruit (130)_jpg.rf.far6UklVJ0TFISjZCnJf.jpg,fruiting,train,0.13352997601032257
photo_fruit (131)_jpg.rf.77JWg62pkqglQg3ffDjM.jpg,fruiting,train,0.09456712007522583
photo_fruit (132)_jpg.rf.rhu65FHLVyHlFg6f0D0g.jpg,fruiting,train,0.13739636540412903
photo_fruit (133)_jpg.rf.AkLKPJEEH5yJSed0YmIb.jpg,fruiting,train,0.16934390366077423
photo_fruit (134)_jpg.rf.KZSf1cbsYaE4LnPnq43n.jpg,fruiting,train,0.13723692297935486
photo_fruit (141)_jpg.rf.2LcfEKaRKuMD1vQdb0LA.jpg,fruiting,train,0.11710777878761292
photo_fruit (144)_jpg.rf.OV0HqZRGsiDN0kXXiODB.jpg,fruiting,train,0.10084502398967743
photo_fruit (161)_jpg.rf.GP3lnN2cwTRPKH6fyei6.jpg,fruiting,train,0.14168128371238708
photo_fruit (165)_jpg.rf.9JvFjik4fj1RtZ4YgNN9.jpg,fruiting,train,0.23985570669174194
photo_fruit (166)_jpg.rf.excfZD6GKJoTk5jUbRo8.jpg,fruiting,train,0.22817681729793549
photo_fruit (169)_jpg.rf.EjG6cb7LFLk5ZABUQOoo.jpg,fruiting,train,0.11031170189380646
photo_fruit (175)_jpg.rf.FB2gnaRWq7s4ZBmTuNSb.jpg,fruiting,train,0.14734135568141937
photo_fruit (176)_jpg.rf.13iJTcUBGyu1vcf5TOBp.jpg,fruiting,train,0.1382533460855484
photo_fruit (18)_jpg.rf.0ileZbp5n1kBy9dfLkjr.jpg,fruiting,train,0.22311463952064514
photo_fruit (186)_jpg.rf.NsaTNbXAhXOUJcflMnt4.jpg,fruiting,train,0.12222975492477417
photo_fruit (190)_jpg.rf.i0bBkv5fuZJ3HQbue7o6.jpg,fruiting,train,0.16701211035251617
photo_fruit (199)_jpg.rf.hVde5cxuBkQ0TueE9Tcb.jpg,fruiting,train,0.11190608888864517
photo_fruit (2)_jpg.rf.AXlUe9tmAyYGL0RniMI2.jpg,fruiting,train,0.18181999027729034
photo_fruit (200)_jpg.rf.5UDA9kV4CFhTqFi8Z4gM.jpg,fruiting,train,0.11254384368658066
photo_fruit (205)_jpg.rf.NyRFGLm4O6ftdlny6rEC.jpg,fruiting,train,0.11505500972270966
photo_fruit (208)_jpg.rf.7oWaa18xYXsp7Yk353A7.jpg,fruiting,train,0.16828763484954834
photo_fruit (212)_jpg.rf.BFA6FiUJilYWqyjt15lK.jpg,fruiting,train,0.10479113459587097
photo_fruit (214)_jpg.rf.AIY5Zrh1FbApQY43DiQh.jpg,fruiting,train,0.0816127210855484
photo_fruit (216)_jpg.rf.JCIHCGKGU0ijW7VLQUyj.jpg,fruiting,train,0.15493462979793549
photo_fruit (217)_jpg.rf.POSkPF4FTUinjb7S0T50.jpg,fruiting,train,0.11553332209587097
photo_fruit (23)_jpg.rf.7TA6Ld81DHurryGqKDtQ.jpg,fruiting,train,0.1262555867433548
photo_fruit (24)_jpg.rf.JdyyO322QRVNYetR8QSe.jpg,fruiting,train,0.12258848547935486
